modname:betteranimalsplus

texture:id=turkey_block_whole_raw,filename=assets/betteranimalsplus/textures/blocks/turkey_block_whole_raw.png,xcount=1,ycount=1
texture:id=turkey_block_slice_1_raw,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_1_raw.png,xcount=1,ycount=1
texture:id=turkey_block_slice_2_raw,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_2_raw.png,xcount=1,ycount=1
texture:id=turkey_block_slice_3_raw,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_3_raw.png,xcount=1,ycount=1
texture:id=turkey_block_whole_cooked,filename=assets/betteranimalsplus/textures/blocks/turkey_block_whole_cooked.png,xcount=1,ycount=1
texture:id=turkey_block_slice_1_cooked,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_1_cooked.png,xcount=1,ycount=1
texture:id=turkey_block_slice_2_cooked,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_2_cooked.png,xcount=1,ycount=1
texture:id=turkey_block_slice_3_cooked,filename=assets/betteranimalsplus/textures/blocks/turkey_block_slice_3_cooked.png,xcount=1,ycount=1
block:id=%turkey_raw,state=bites:0/facing:north,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:0/facing:south,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:0/facing:west,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:0/facing:east,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:1/facing:north,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:1/facing:south,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:1/facing:west,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:1/facing:east,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:2/facing:north,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:2/facing:south,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:2/facing:west,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:2/facing:east,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:3/facing:north,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:3/facing:south,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:3/facing:west,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:3/facing:east,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:4/facing:north,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:4/facing:south,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:4/facing:west,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:4/facing:east,patch0=0:turkey_block_whole_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:5/facing:north,patch0=0:turkey_block_slice_1_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:5/facing:south,patch0=0:turkey_block_slice_1_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:5/facing:west,patch0=0:turkey_block_slice_1_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:5/facing:east,patch0=0:turkey_block_slice_1_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:6/facing:north,patch0=0:turkey_block_slice_2_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:6/facing:south,patch0=0:turkey_block_slice_2_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:6/facing:west,patch0=0:turkey_block_slice_2_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:6/facing:east,patch0=0:turkey_block_slice_2_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:7/facing:north,patch0=0:turkey_block_slice_3_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:7/facing:south,patch0=0:turkey_block_slice_3_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:7/facing:west,patch0=0:turkey_block_slice_3_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_raw,state=bites:7/facing:east,patch0=0:turkey_block_slice_3_raw,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:0/facing:north,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:0/facing:south,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:0/facing:west,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:0/facing:east,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:1/facing:north,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:1/facing:south,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:1/facing:west,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:1/facing:east,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:2/facing:north,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:2/facing:south,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:2/facing:west,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:2/facing:east,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:3/facing:north,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:3/facing:south,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:3/facing:west,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:3/facing:east,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:4/facing:north,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:4/facing:south,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:4/facing:west,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:4/facing:east,patch0=0:turkey_block_whole_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:5/facing:north,patch0=0:turkey_block_slice_1_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:5/facing:south,patch0=0:turkey_block_slice_1_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:5/facing:west,patch0=0:turkey_block_slice_1_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:5/facing:east,patch0=0:turkey_block_slice_1_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:6/facing:north,patch0=0:turkey_block_slice_2_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:6/facing:south,patch0=0:turkey_block_slice_2_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:6/facing:west,patch0=0:turkey_block_slice_2_cooked,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turkey_cooked,state=bites:6/facing:east,patch0=0:turkey_block_slice_2_cooked,transparency=SEMITRANSPARENT,stdrot=true
