modname:applecrates

texture:id=oak_planks,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=birch_planks,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=acacia_planks,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=jungle_planks,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=dark_oak_planks,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=crimson_planks,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=warped_planks,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
block:id=%oak_crate,state=facing:north,patch0=0:oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%oak_crate,state=facing:south,patch0=0:oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%oak_crate,state=facing:west,patch0=0:oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%oak_crate,state=facing:east,patch0=0:oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_crate,state=facing:north,patch0=0:spruce_planks,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_crate,state=facing:south,patch0=0:spruce_planks,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_crate,state=facing:west,patch0=0:spruce_planks,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_crate,state=facing:east,patch0=0:spruce_planks,transparency=TRANSPARENT,stdrot=true
block:id=%birch_crate,state=facing:north,patch0=0:birch_planks,transparency=TRANSPARENT,stdrot=true
block:id=%birch_crate,state=facing:south,patch0=0:birch_planks,transparency=TRANSPARENT,stdrot=true
block:id=%birch_crate,state=facing:west,patch0=0:birch_planks,transparency=TRANSPARENT,stdrot=true
block:id=%birch_crate,state=facing:east,patch0=0:birch_planks,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_crate,state=facing:north,patch0=0:acacia_planks,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_crate,state=facing:south,patch0=0:acacia_planks,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_crate,state=facing:west,patch0=0:acacia_planks,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_crate,state=facing:east,patch0=0:acacia_planks,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_crate,state=facing:north,patch0=0:jungle_planks,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_crate,state=facing:south,patch0=0:jungle_planks,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_crate,state=facing:west,patch0=0:jungle_planks,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_crate,state=facing:east,patch0=0:jungle_planks,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_crate,state=facing:north,patch0=0:dark_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_crate,state=facing:south,patch0=0:dark_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_crate,state=facing:west,patch0=0:dark_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_crate,state=facing:east,patch0=0:dark_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_crate,state=facing:north,patch0=0:crimson_planks,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_crate,state=facing:south,patch0=0:crimson_planks,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_crate,state=facing:west,patch0=0:crimson_planks,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_crate,state=facing:east,patch0=0:crimson_planks,transparency=TRANSPARENT,stdrot=true
block:id=%warped_crate,state=facing:north,patch0=0:warped_planks,transparency=TRANSPARENT,stdrot=true
block:id=%warped_crate,state=facing:south,patch0=0:warped_planks,transparency=TRANSPARENT,stdrot=true
block:id=%warped_crate,state=facing:west,patch0=0:warped_planks,transparency=TRANSPARENT,stdrot=true
block:id=%warped_crate,state=facing:east,patch0=0:warped_planks,transparency=TRANSPARENT,stdrot=true
