modname:rocks

texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=sandstone,filename=assets/minecraft/textures/block/sandstone.png,xcount=1,ycount=1
texture:id=red_sandstone,filename=assets/minecraft/textures/block/red_sandstone.png,xcount=1,ycount=1
texture:id=gravel,filename=assets/minecraft/textures/block/gravel.png,xcount=1,ycount=1
texture:id=end_stone,filename=assets/minecraft/textures/block/end_stone.png,xcount=1,ycount=1
texture:id=netherrack,filename=assets/minecraft/textures/block/netherrack.png,xcount=1,ycount=1
texture:id=soul_soil,filename=assets/minecraft/textures/block/soul_soil.png,xcount=1,ycount=1
texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=spruce_log,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=birch_log,filename=assets/minecraft/textures/block/birch_log.png,xcount=1,ycount=1
texture:id=acacia_log,filename=assets/minecraft/textures/block/acacia_log.png,xcount=1,ycount=1
texture:id=jungle_log,filename=assets/minecraft/textures/block/jungle_log.png,xcount=1,ycount=1
texture:id=dark_oak_log,filename=assets/minecraft/textures/block/dark_oak_log.png,xcount=1,ycount=1
texture:id=crimson_stem,filename=assets/minecraft/textures/block/crimson_stem.png,xcount=1,ycount=1
texture:id=warped_stem,filename=assets/minecraft/textures/block/warped_stem.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=seashell,filename=assets/rocks/textures/block/seashell.png,xcount=1,ycount=1
texture:id=starfish_red,filename=assets/rocks/textures/block/starfish_red.png,xcount=1,ycount=1
texture:id=starfish_pink,filename=assets/rocks/textures/block/starfish_pink.png,xcount=1,ycount=1
texture:id=starfish_orange,filename=assets/rocks/textures/block/starfish_orange.png,xcount=1,ycount=1
texture:id=snow,filename=assets/minecraft/textures/block/snow.png,xcount=1,ycount=1
texture:id=magma,filename=assets/minecraft/textures/block/magma.png,xcount=1,ycount=1
texture:id=black_concrete,filename=assets/minecraft/textures/block/black_concrete.png,xcount=1,ycount=1
block:id=%rock,state=variation:tiny,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%rock,state=variation:small,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%rock,state=variation:medium,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%rock,state=variation:large,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%granite_rock,state=variation:tiny,patch0=0:granite,transparency=TRANSPARENT,stdrot=true
block:id=%granite_rock,state=variation:small,patch0=0:granite,transparency=TRANSPARENT,stdrot=true
block:id=%granite_rock,state=variation:medium,patch0=0:granite,transparency=TRANSPARENT,stdrot=true
block:id=%granite_rock,state=variation:large,patch0=0:granite,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_rock,state=variation:tiny,patch0=0:diorite,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_rock,state=variation:small,patch0=0:diorite,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_rock,state=variation:medium,patch0=0:diorite,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_rock,state=variation:large,patch0=0:diorite,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_rock,state=variation:tiny,patch0=0:andesite,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_rock,state=variation:small,patch0=0:andesite,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_rock,state=variation:medium,patch0=0:andesite,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_rock,state=variation:large,patch0=0:andesite,transparency=TRANSPARENT,stdrot=true
block:id=%sand_rock,state=variation:tiny,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%sand_rock,state=variation:small,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%sand_rock,state=variation:medium,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%sand_rock,state=variation:large,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sand_rock,state=variation:tiny,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sand_rock,state=variation:small,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sand_rock,state=variation:medium,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sand_rock,state=variation:large,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
