modname:unvotedandshelved

texture:id=copper_block,filename=assets/minecraft/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=exposed_copper,filename=assets/minecraft/textures/block/exposed_copper.png,xcount=1,ycount=1
texture:id=weathered_copper,filename=assets/minecraft/textures/block/weathered_copper.png,xcount=1,ycount=1
texture:id=oxidized_copper,filename=assets/minecraft/textures/block/oxidized_copper.png,xcount=1,ycount=1
texture:id=copper_pillar_top,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/joint.png,xcount=1,ycount=1
texture:id=exposed_lightning_rod,filename=assets/unvotedandshelved/textures/block/exposed_lightning_rod.png,xcount=1,ycount=1
texture:id=weathered_lightning_rod,filename=assets/unvotedandshelved/textures/block/weathered_lightning_rod.png,xcount=1,ycount=1
texture:id=oxidized_lightning_rod,filename=assets/unvotedandshelved/textures/block/oxidized_lightning_rod.png,xcount=1,ycount=1
texture:id=lightning_rod_on,filename=assets/minecraft/textures/block/lightning_rod_on.png,xcount=1,ycount=1
texture:id=lightning_rod,filename=assets/minecraft/textures/block/lightning_rod.png,xcount=1,ycount=1
block:id=%copper_button,state=facing:north/face:floor/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:north/face:floor/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:floor/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:floor/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:west/face:floor/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:west/face:floor/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:east/face:floor/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:east/face:floor/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:north/face:wall/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:north/face:wall/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:wall/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:wall/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:west/face:wall/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:west/face:wall/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:east/face:wall/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:east/face:wall/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:north/face:ceiling/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:north/face:ceiling/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:ceiling/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:south/face:ceiling/powered:false,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=facing:west/face:ceiling/powered:true,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
