modname:naturalist

texture:id=chrysalis_stage0,filename=assets/naturalist/textures/block/chrysalis_stage0.png,xcount=1,ycount=1
texture:id=chrysalis_stage1,filename=assets/naturalist/textures/block/chrysalis_stage1.png,xcount=1,ycount=1
texture:id=chrysalis_stage2,filename=assets/naturalist/textures/block/chrysalis_stage2.png,xcount=1,ycount=1
texture:id=teddy_bear,filename=assets/naturalist/textures/block/teddy_bear.png,xcount=1,ycount=1
block:id=%chrysalis,state=facing:north/age:0,patch0=0:chrysalis_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:south/age:0,patch0=0:chrysalis_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:west/age:0,patch0=0:chrysalis_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:east/age:0,patch0=0:chrysalis_stage0,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:north/age:1,patch0=0:chrysalis_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:south/age:1,patch0=0:chrysalis_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:west/age:1,patch0=0:chrysalis_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:east/age:1,patch0=0:chrysalis_stage1,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:north/age:2,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:south/age:2,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:west/age:2,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:east/age:2,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:north/age:3,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:south/age:3,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:west/age:3,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%chrysalis,state=facing:east/age:3,patch0=0:chrysalis_stage2,transparency=TRANSPARENT,stdrot=true
block:id=%teddy_bear,state=facing:north,patch0=0:teddy_bear,transparency=TRANSPARENT,stdrot=true
block:id=%teddy_bear,state=facing:south,patch0=0:teddy_bear,transparency=TRANSPARENT,stdrot=true
block:id=%teddy_bear,state=facing:west,patch0=0:teddy_bear,transparency=TRANSPARENT,stdrot=true
block:id=%teddy_bear,state=facing:east,patch0=0:teddy_bear,transparency=TRANSPARENT,stdrot=true
